Statistical profiling result from isolate-0x1046a5000-45282-v8.log, (2781 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    236    8.5%          /usr/lib/system/libsystem_kernel.dylib
     47    1.7%          /usr/lib/system/libsystem_malloc.dylib
     23    0.8%          /usr/lib/system/libsystem_platform.dylib
     17    0.6%          /usr/lib/system/libsystem_pthread.dylib
     12    0.4%          /usr/lib/libc++.1.dylib
      7    0.3%          /usr/lib/system/libsystem_c.dylib
      5    0.2%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.5%    0.5%  LazyCompile: *resolve path.js:973:10
      8    0.3%    0.3%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:575:37
      7    0.3%    0.3%  LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
      4    0.1%    0.2%  LazyCompile: *hidden internal/errors.js:286:25
      2    0.1%    0.1%  LazyCompile: *readFileSync fs.js:374:22
      2    0.1%    0.1%  LazyCompile: *dirname path.js:1127:10
      1    0.0%    0.0%  RegExp: ^(?:[0-9]*\.?[0-9]*){1}$
